scenario,run #,output dollar year,target station capacity (kg/day),target number of stations,one-way delivery distance (mile),electricity cost ($/kWh),diesel cost ($/gallon),electricity emission factor (kg CO2/kWh),diesel emission factor (kg CO2/gallon),hydrogen prod. emission factor (kg CO2-eq/kg),formic acid prod. emission factor (kg CO2-eq/kg),hydrogen purchase cost ($/kg),formic acid purchase cost ($/kg),formic acid production pathway,hydr. reaction temperature (K),hydr. reaction pressure (bar),hydr. reaction yield,hydr. reactor volume (m^3),number of hydr. reactors,hydr. catalyst amount (kg),hydr. catalyst cost ($/kg),hydr. catalyst lifetime (yr),hydr. reactor energy (unit TBD),hydr. separator energy (unit TBD),CO2 electrolyzer purchase cost ($/m^2),terminal formic acid storage amount (days),terminal compressed hydrogen storage amount (days),terminal liquid hydrogen storage amount (days),dehydr. reaction temperature (K),dehydr. reaction pressure (bar),dehydr. reaction yield,dehydr. reactor volume (m^3),number of dehydr. reactors,dehydr. catalyst amount (kg),dehydr. catalyst cost ($/kg),dehydr. catalyst lifetime (yr),dehydr. reactor energy (unit TBD),dehydr. gas/liquid separator energy (unit TBD),station formic acid storage amount (days),pathway,total levelized cost of hydrogen ($/kg H2)
cloosed loop - 1 day stor,4,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,1.0,1.0,1.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,32.258674468334675
cloosed loop - 1 day stor,4,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,1.0,1.0,1.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,7.9292686388050235
cloosed loop - 1 day stor,4,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,1.0,1.0,1.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,7.274475133845065
cloosed loop - 5 day stor,5,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,5.0,5.0,5.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,32.341767146008955
cloosed loop - 5 day stor,5,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,5.0,5.0,5.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,17.30082352712279
cloosed loop - 5 day stor,5,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,5.0,5.0,5.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,7.438878588206488
cloosed loop - 10 day stor,6,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,10.0,10.0,10.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,32.443600695923635
cloosed loop - 10 day stor,6,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,10.0,10.0,10.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,compressed hydrogen,29.014672646598388
cloosed loop - 10 day stor,6,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,10.0,10.0,10.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,liquid hydrogen,7.621147560003846
cloosed loop - 30 day stor,7,2022,1000,10,100,0.1709,6.028,0.0,10.18,0,0,0.31,0,electro,366.15,105,1,1,1,53,5450,1,0,0,5250,30.0,30.0,30.0,300,1,0.9999,0.0731028611028611,1,9.64671203342243,3500,1,0,0,1,LOHC - formic acid,32.85085148116893
